ERROR - 2022-05-02 00:43:53 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:43:53 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-02 00:47:21 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:47:21 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-02 00:49:59 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:49:59 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-02 00:50:08 --> Unknown column 'ip' in 'where clause'
CRITICAL - 2022-05-02 00:50:08 --> Unknown column 'ip' in 'where clause'
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Models/Adminmodal.php(14): CodeIgniter\Model->__call()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Updateuser.php(22): App\Models\Adminmodal->getadmindetailsbyadminid()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Updateuser->updateuser()
#8 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-02 00:53:12 --> Invalid file: adminpermission.php
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 01:54:28 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(345): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(179): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 01:59:27 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(341): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(189): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:02:07 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(344): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(179): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:04:24 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(341): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(185): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:06:22 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(343): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(189): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-02 02:07:39 --> Decrypting: authentication failed.
#0 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/Encryption/Handlers/OpenSSLHandler.php(98): CodeIgniter\Encryption\Exceptions\EncryptionException::forAuthenticationFailed()
#1 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(197): CodeIgniter\Encryption\Handlers\OpenSSLHandler->decrypt()
#2 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/BaseController.php(343): App\Controllers\BaseController->customencrption()
#3 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/app/Controllers/Login.php(179): App\Controllers\BaseController->sendmail()
#4 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(825): App\Controllers\Login->login()
#5 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /var/www/vhosts/iptvbillingsolution.com/public/ankush_ci/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
